   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:56:58.416 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0685402018030125A
07:56:58.416 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0711672016101691A
07:56:58.416 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0711672016101683A
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0725612019110211A
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0767102018082029I
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0794102017042081I
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0818392015081659A
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0839012019011063I
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0962962020011278A
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0962962020011254A
07:56:58.417 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0962962020011231A
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0985042015081822I
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0985042015081836I
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0986152015061047I
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0986152015061021A
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0999032020052855I
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0999032020052846I
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1159672015012777I
07:56:58.418 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1232782020110972A
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1324612018012444I
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012249I
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012233A
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012226A
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012288I
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1326802016012232A
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1471392019041917I
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1484162016120370A
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1484162016120369A
07:56:58.419 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1484162016120336I
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1544172015071176A
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1614282018011317I
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1614282018011396A
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1663892020012367I
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1663892020012313A
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1663892020012387A
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1715022020010957A
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1721002019112852I
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1777832020110826I
07:56:58.420 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1893732017091950A
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1906282015081328A
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 1986042015111062I
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022766A
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022775A
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022766I
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022763A
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022715I
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022739I
07:56:58.421 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022742A
07:56:58.422 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022795I
07:56:58.423 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022734A
07:56:58.423 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022781A
07:56:58.424 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2014562018022722I
07:56:58.425 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2032082020102038A
07:56:58.425 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2032082020102079I
07:56:58.425 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2032082020102077I
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2050252018021262A
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2060022018030890A
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2060022018030858I
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2081752016021862I
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2081752016021899A
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2109022019021482I
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122283I
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122266A
07:56:58.426 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122252A
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2114142015122236I
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2216192020110188I
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2234232016100341I
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2234232016100360I
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2244842017051632A
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2286892019050612A
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2286892019050664A
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2288072020061152I
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2298022015091927A
07:56:58.427 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2298022015091972A
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090546I
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090595I
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090551A
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2300432018090564A
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2348722018081874I
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2348722018081812A
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111547I
07:56:58.428 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111598A
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111520I
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111558I
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2391302018111595A
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2450102016030257A
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2454652018112733A
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2523022015040491A
07:56:58.429 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2523022015040483A
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2603862018040813I
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2631852017081411A
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2637062017080472A
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2673582018031619A
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2769812016102754I
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2781232020110916A
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692020110984A
07:56:58.430 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110949I
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110974A
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110914A
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2787692017110939A
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061178A
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061187A
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061161I
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2901912020061131I
07:56:58.431 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2954472018052868A
07:56:58.432 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2954472018052837I
07:56:58.432 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 2993712015020940I
07:56:58.432 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3016192016062434A
07:56:58.432 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3029362015052889A
07:56:58.434 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3145472019081049I
07:56:58.435 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3161722019112279A
07:56:58.435 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3171922018091076I
07:56:58.435 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3171922018091050A
07:56:58.436 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3179922018040978A
07:56:58.436 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3179922018040947I
07:56:58.436 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3251382015011791I
07:56:58.436 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3368562016101289A
07:56:58.436 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3372142019072315I
07:56:58.436 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3372142019072346I
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3459182016022042A
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3460132019111692I
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3460132019111667I
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3460132019111664A
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3570562019101325A
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3571272018040794A
07:56:58.437 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122366I
07:56:58.438 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122383A
07:56:58.438 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122372I
07:56:58.438 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122394I
07:56:58.438 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3580302019122376I
07:56:58.438 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082151I
07:56:58.438 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082145A
07:56:58.439 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082196A
07:56:58.439 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082164I
07:56:58.439 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3599802019082175A
07:56:58.439 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3639232018031446I
07:56:58.439 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3639232018031483I
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3645222020042321I
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3754472019082078I
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3784732018110741I
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3784732018110764A
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 3866302018050272A
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4023772017082099A
07:56:58.440 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4040152016050757A
07:56:58.441 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4100322020071625A
07:56:58.441 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4126572020060583A
07:56:58.441 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4126572020060554A
07:56:58.441 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4150552018121635A
07:56:58.441 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4150552018121684A
07:56:58.441 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4150952016042684I
07:56:58.442 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4216252019020792A
07:56:58.442 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4216252019020749A
07:56:58.442 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4218892019111531A
07:56:58.442 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4305872018030849A
07:56:58.442 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4305872018030879A
07:56:58.443 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4335422019090362A
07:56:58.443 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4362882018061337I
07:56:58.443 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4362882018061393I
07:56:58.443 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4376022016020281A
07:56:58.443 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4407802015041273I
07:56:58.443 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4407802015041260A
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4480622016062297I
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4504022015101625I
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4504022015101632I
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4504022015101638A
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4539072020042180I
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4539072020042174I
07:56:58.444 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4550972019081673A
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021615A
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021615I
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021640A
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4566602019021676A
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050692A
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050651I
07:56:58.445 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050653A
07:56:58.446 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050642A
07:56:58.446 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050656I
07:56:58.446 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050657I
07:56:58.446 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050653I
07:56:58.446 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050673A
07:56:58.446 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050698A
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4618482019050696A
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4626592018121556A
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4626592018121588I
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4626592018121563I
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081172A
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081166I
07:56:58.447 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081147A
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4650392018081110A
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4788722020122192A
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4809642015070860A
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4809642015070886I
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4809642015070885A
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4819682017062379I
07:56:58.448 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4819682017062360I
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4863222020121811I
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4881662016041636I
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4923762016012874A
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4923762016012880I
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 4932722016111192I
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5008812015051171I
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5040182019101028A
07:56:58.449 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5040182019101040I
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5050612018072455A
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5070452019110773I
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5123772018061980A
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5151742019022123A
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5294432017061139A
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5308362018022745A
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052737I
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052771A
07:56:58.450 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052762A
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052785A
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5406832015052751I
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5417942017022827A
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5417942017022824I
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5462392017020223I
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022529A
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022543I
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022539A
07:56:58.451 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5471852018022542I
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5496842017031862I
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5496842017031856I
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5496842017031851I
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090216I
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090229A
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090223A
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090296A
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090279I
07:56:58.452 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090291I
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090276I
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090272A
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090215I
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090254A
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090222A
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5562082017090228I
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5616782019092830A
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051398I
07:56:58.453 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051335I
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051396A
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5625232020051310I
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5668962018031810I
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5715942020060258I
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5771302018080940A
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5771302018080963I
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5771302018080940A
07:56:58.454 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5882972018081446I
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5916272015122832I
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5934742015102868I
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5944522019102290I
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5944522019102296A
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5955862019100557I
07:56:58.455 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 5961612016030776A
